# Le Clos de la Reine — robots.txt
# Dernière mise à jour : 2026-04-26
User-agent: *
Allow: /

# ---- Pages privées utilisateurs (authentification requise) ----
Disallow: /connexion
Disallow: /inscription
Disallow: /favoris
Disallow: /panier
Disallow: /profil
Disallow: /checkout

# ---- Commandes & paiements (URLs dynamiques avec token/ID) ----
Disallow: /commande/

# ---- Administration & back-office ----
Disallow: /admin
Disallow: /admin/
Disallow: /stats

# ---- Sitemap ----
Sitemap: https://leclosdelareine.com/sitemap.xml
